A1,AC,S,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA16,AVC15,S,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
GA17,GAC,S,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,8,8,8,8,8,8,12,12,12,8,8,8,8,8,8,8,8,12,12,12,8,8,8,8,8,8,8,8,8,8,8,8,8
GA18,GA17,S,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,4,4,4,4,6,6,6,5,4,4,4,4,4,4,4,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4
GA19,GAPK,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
GA2,GAMW,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
GA20,GA19,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GA21,GAGC,S,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
GA22,GA21,S,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
GA23,GAPJC,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA24,GA23,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA3,GA4,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
GA4,GACC,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GA5,GA6,S,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,4,4,4,4,6,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4
GA6,GACM,S,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,8,8,8,8,8,12,12,12,8,8,8,8,8,8,8,8,8,10,10,10,10,10,8,8,8,8,8,8,8,8,8,8
GA7,GA8,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
GA8,GATRP,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GA9,GA10,S,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
GAC,C5,N,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,4,3,3,3,3,3,12,12,4,3,3,3,3,3,3,3,3,3,12,12,4,3,3,3,3,3,3,3,2,2,2,2,2
GAC,GA1,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GACC,CC5,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GACC,GA5,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
GACM,CM4,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GACM,GA7,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GACN,CN4,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GACN,GA15,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4
GAGC,GA20,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GAGC,GC3,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GAMW,GA3,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GAMW,MW4,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GAPJC,GA22,S,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
GAPK,GA18,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GAPK,PK2,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GATRP,GA9,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4
GATRP,TRP5,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GAV,GA11,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GAV,V4,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GAVM,GA13,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GAVM,VM5,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GB1,GB2,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB10,AVI8,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB2,LVGB,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB3,GB4,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB4,IGB,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB5,GB6,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB6,HGB,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB7,GB8,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB8,AJ9,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GB9,AJ10,N,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GC1,GC2,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC10,LVGC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,3,3,3,3,4,4,3,3,4,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2
GC11,GC12,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC12,IGC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC13,GC14,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC14,HGC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC15,GC16,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC16,AVI13,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC2,GAGC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC3,GC4,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC4,JLMGC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC5,GC6,N,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,3,3,3,3,4,4,3,3,4,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2
GC6,MEGC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC7,GC8,N,2,2,2,2,2,2,2,2,2,2,2,2,3,6,6,6,3,3,3,3,3,6,6,3,3,6,6,3,3,3,3,3,3,6,6,3,3,3,3,3,3,3,3,2,2,2,2,2
GC8,CALGC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
GC9,GC10,N,2,2,2,2,2,2,2,2,2,2,2,2,3,6,6,6,3,3,3,3,3,6,6,3,3,6,6,3,3,3,3,3,3,6,6,3,3,3,3,3,3,3,3,2,2,2,2,2
GE1,GE2,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GE2,GEPJC,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GE3,GE4,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GE4,GESR,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GEPJC,GE3,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GEPJC,PJC8,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GESR,GB1,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GESR,SR3,N,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
H1,H2,S,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,6,6,4,4,6,6,6,4,4,4,4,4,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4
H10,HV,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
H11,H12,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
H12,HVM,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
H13,H14,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
H14,HCN,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
H15,H16,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
H16,AVC3,S,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,8,8,8,8,8,10,10,10,8,10,10,8,8,8,8,8,8,10,10,10,8,8,8,8,8,8,8,8,8,8,8,8
H17,HC,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4
H18,H17,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4
H19,HPK,S,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,4,4,4,4,6,6,6,4,6,6,4,4,4,4,4,4,4,6,6,6,4,4,4,4,4,4,4,4,4,4,4
H2,HMW,S,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,8,8,8,8,12,12,12,8,12,12,8,8,8,8,8,8,8,12,12,12,8,8,8,8,8,8,8,8,8,8,8
H20,H19,S,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,4,4,4,4,6,6,6,4,6,6,5,4,4,4,4,4,4,4,6,6,6,4,4,4,4,4,4,4,4,4,4
H21,HGC,S,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
H22,H21,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4
H23,HJM,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4
H24,H23,S,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,5,4,4,4,6,6,6,5,6,6,5,4,4,4,4,4,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4
H25,HGB,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4
H26,H25,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
H27,AJ7,S,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
H3,H4,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4
H4,HCC,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
H5,H6,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
H6,HCM,S,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,5,5,5,5,6,6,6,6,5,5,5,4,4,4,4,4,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4
H7,H8,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
H8,HTRP,S,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
H9,H10,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HC,C17,N,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,4,4,3,3,3,3,12,12,4,3,12,12,4,3,3,3,3,3,12,12,4,3,3,3,3,3,3,3,2,2,2,2,2
HC,H1,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
HCC,CC17,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
HCC,H5,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HCM,CM16,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
HCM,H7,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
HCN,CN16,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
HCN,H15,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
HGB,GB7,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
HGB,H24,S,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HGC,GC15,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
HGC,H20,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4
HJM,H22,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
HJM,JM12,N,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
HMW,H3,S,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
